Feature,Coefficient,Absolute
numeric__V127,-1830.0822225433028,1830.0822225433028
numeric__V128,1776.901507365547,1776.901507365547
numeric__V133,1276.7861066547762,1276.7861066547762
numeric__V134,-1185.1289271870005,1185.1289271870005
numeric__V264,1147.53004715146,1147.53004715146
numeric__V137,-1090.002033510052,1090.002033510052
numeric__V136,866.9505128831943,866.9505128831943
categorical__R_emaildomain_netzero.com,596.7402041779787,596.7402041779787
numeric__V130,545.0455966716058,545.0455966716058
numeric__V267,-517.2457721485384,517.2457721485384
numeric__V265,-513.9764524213953,513.9764524213953
numeric__V214,-510.1458026717378,510.1458026717378
numeric__V218,-482.16800139229196,482.16800139229196
numeric__V274,-448.27838070255495,448.27838070255495
numeric__V131,-391.86595772076754,391.86595772076754
categorical__DeviceInfo_LGMS330 Build/LMY47V,377.9177018263635,377.9177018263635
numeric__V96,336.5895857623303,336.5895857623303
numeric__V278,320.1534061453824,320.1534061453824
numeric__V224,279.1936961675634,279.1936961675634
numeric__V202,274.34283579795436,274.34283579795436
categorical__id_33_2304x1440,-248.25264367046722,248.25264367046722
numeric__V102,-246.5661749950376,246.5661749950376
numeric__V277,-241.19611476032264,241.19611476032264
numeric__V126,-236.65061781717432,236.65061781717432
categorical__DeviceInfo_SM-G530T,236.56529058362375,236.56529058362375
categorical__DeviceInfo_XT1710-02 Build/NDSS26.118-23-15,216.4901900676738,216.4901900676738
numeric__V280,213.34259903620932,213.34259903620932
categorical__DeviceInfo_SAMSUNG-SM-G935A Build/NRD90M,206.25754639159464,206.25754639159464
numeric__V295,-199.4069817256589,199.4069817256589
categorical__DeviceInfo_SM-T377P Build/NMF26X,191.98324459841842,191.98324459841842
numeric__V275,190.61917272275863,190.61917272275863
categorical__DeviceInfo_MDDRJS,176.90727787615074,176.90727787615074
categorical__id_33_960x640,-175.56092462184367,175.56092462184367
numeric__V268,171.4752858198333,171.4752858198333
numeric__V135,169.88441772825863,169.88441772825863
categorical__DeviceInfo_Z970,168.807575249357,168.807575249357
categorical__id_33_3840x2400,-164.7032444413089,164.7032444413089
categorical__DeviceInfo_Lenovo-A6020l36 Build/LMY47V,163.21475796505035,163.21475796505035
categorical__DeviceInfo_SAMSUNG SM-G935F Build/MMB29K,162.06865931953166,162.06865931953166
categorical__DeviceInfo_KFJWI,156.27564113113132,156.27564113113132
numeric__V219,154.30328150732217,154.30328150732217
categorical__id_33_3440x1440,-148.76944512522059,148.76944512522059
categorical__id_30_Mac OS X 10_6_8,148.36050517248904,148.36050517248904
categorical__DeviceInfo_SM-T827V Build/NRD90M,144.71687588738658,144.71687588738658
numeric__V319,144.0343163459918,144.0343163459918
numeric__V99,-143.39193549353058,143.39193549353058
categorical__id_33_2048x1152,-142.74588102116343,142.74588102116343
categorical__DeviceInfo_SAMSUNG SM-G920P Build/NRD90M,142.39296788985658,142.39296788985658
categorical__DeviceInfo_SAMSUNG SM-G891A Build/NRD90M,140.6671259669208,140.6671259669208
categorical__id_30_Mac OS X 10_12,137.47447635396935,137.47447635396935
numeric__V254,135.21521210515797,135.21521210515797
categorical__id_31_silk,134.9482734356702,134.9482734356702
categorical__id_33_1536x1152,-134.84645165002178,134.84645165002178
categorical__id_33_1366x1024,-134.74856545941458,134.74856545941458
categorical__DeviceInfo_rv:49.0,-131.0381670323758,131.0381670323758
numeric__V258,-130.15807988814132,130.15807988814132
categorical__id_31_firefox 56.0,128.0701424686287,128.0701424686287
categorical__ProductCD_W,127.19716659047626,127.19716659047626
numeric__V321,126.9972874692474,126.9972874692474
numeric__V156,125.6431405513114,125.6431405513114
categorical__id_33_1600x1200,-124.95804366240914,124.95804366240914
categorical__id_33_2112x1188,-124.19742703629181,124.19742703629181
numeric__V149,-123.92061772250638,123.92061772250638
categorical__DeviceInfo_XT1580,123.81448488387143,123.81448488387143
numeric__V148,123.7653989227994,123.7653989227994
categorical__id_33_1624x1080,-121.33073825537396,121.33073825537396
categorical__id_33_855x480,-118.60662913287939,118.60662913287939
categorical__id_33_2736x1824,-118.4025648288861,118.4025648288861
categorical__id_30_Mac OS X 10_11_3,117.74226664059078,117.74226664059078
categorical__id_33_1024x640,-115.99468896375524,115.99468896375524
categorical__id_33_2400x1600,-115.29420926253488,115.29420926253488
categorical__DeviceInfo_SM-G360T1 Build/LMY47X,114.77207877535105,114.77207877535105
categorical__DeviceInfo_SAMSUNG SM-G550T1 Build/MMB29K,114.64873316045023,114.64873316045023
categorical__DeviceInfo_LG-M153 Build/MXB48T,114.41488056068397,114.41488056068397
categorical__DeviceInfo_SAMSUNG SM-J701M Build/NRD90M,114.0367173703942,114.0367173703942
categorical__id_31_mobile,-113.01922885093066,113.01922885093066
categorical__id_30_Mac OS X 10_12_2,111.72692552841681,111.72692552841681
categorical__id_33_2304x1296,-110.74738636067363,110.74738636067363
categorical__id_30_Mac OS X 10_11_6,110.239751173098,110.239751173098
categorical__id_30_Mac OS X 10_11_4,110.12967959187299,110.12967959187299
categorical__id_33_2160x1440,-109.80007426905532,109.80007426905532
categorical__id_33_2961x1442,-109.06666012137602,109.06666012137602
categorical__id_33_2960x1440,-108.36462877794418,108.36462877794418
categorical__id_33_1152x864,-107.5569754577305,107.5569754577305
categorical__id_30_Mac OS X 10_12_5,107.32500278716928,107.32500278716928
categorical__DeviceInfo_SM-G386T,107.07653004319036,107.07653004319036
numeric__V132,107.0388643603859,107.0388643603859
categorical__id_33_1800x1125,-106.59781750988618,106.59781750988618
categorical__DeviceInfo_Ilium L1120 Build/NRD90M,106.48473701087426,106.48473701087426
categorical__DeviceInfo_SM-S920L,106.19968144834161,106.19968144834161
categorical__P_emaildomain_me.com,106.06020453376188,106.06020453376188
categorical__id_33_5120x2880,-106.0028779566306,106.0028779566306
categorical__card6_credit,105.85497335699903,105.85497335699903
categorical__DeviceInfo_HUAWEI VNS-L53 Build/HUAWEIVNS-L53,105.08104795503368,105.08104795503368
categorical__id_33_2560x1080,-103.8386493655151,103.8386493655151
categorical__DeviceInfo_SM-T377V Build/NMF26X,-103.03703824861391,103.03703824861391
categorical__id_31_chrome 51.0 for android,102.75110699073349,102.75110699073349
categorical__id_30_Mac OS X 10_8_5,102.74499475224978,102.74499475224978
categorical__id_31_aol,101.8707782386608,101.8707782386608
categorical__id_33_1280x1025,-101.63573332527793,101.63573332527793
categorical__DeviceInfo_Touch,100.71358894182028,100.71358894182028
categorical__id_33_2732x2048,-100.6143967792262,100.6143967792262
categorical__DeviceInfo_Alcatel_4060A,100.5549648428835,100.5549648428835
categorical__id_33_3840x2160,-100.27784951392492,100.27784951392492
categorical__DeviceInfo_SM-G930U Build/NRD90M,99.9056467890202,99.9056467890202
categorical__DeviceInfo_M4 SS4456 Build/LMY47V,98.91707200329631,98.91707200329631
numeric__V225,-98.8522814507206,98.8522814507206
categorical__id_33_960x540,-98.79389383756188,98.79389383756188
categorical__id_33_1280x800,-98.456880954199,98.456880954199
categorical__id_33_1776x1000,-98.2625381970906,98.2625381970906
categorical__DeviceInfo_D5803 Build/23.5.A.1.291,97.12035552844613,97.12035552844613
categorical__id_30_Mac OS X 10_13_1,97.1080155029128,97.1080155029128
categorical__id_33_2048x1536,-96.55016043756967,96.55016043756967
categorical__id_33_3200x1800,-96.34103615370779,96.34103615370779
categorical__id_33_1280x960,-95.64781964761738,95.64781964761738
categorical__id_33_1366x768,-95.17824212568458,95.17824212568458
categorical__id_33_1440x900,-95.17450944860789,95.17450944860789
categorical__DeviceInfo_rv:42.0,-95.12360991932802,95.12360991932802
categorical__DeviceInfo_SAMSUNG SM-G935F Build/NRD90M,95.05055733541832,95.05055733541832
categorical__DeviceInfo_rv:56.0,-94.62976186463851,94.62976186463851
categorical__id_33_1920x1200,-94.3282276298339,94.3282276298339
categorical__id_33_1334x750,-94.29154897447806,94.29154897447806
categorical__id_33_1024x768,-93.7276032355322,93.7276032355322
categorical__id_33_1136x640,-93.7051836010973,93.7051836010973
categorical__id_33_1280x1024,-93.55575312443109,93.55575312443109
categorical__DeviceInfo_Linux x86_64,-93.49578645288986,93.49578645288986
categorical__id_30_Mac OS X 10_7_5,93.12033615307098,93.12033615307098
categorical__DeviceInfo_HTC U11 Build/NMF26X,93.03130319463015,93.03130319463015
categorical__DeviceInfo_XT1650,-92.4974170395492,92.4974170395492
categorical__DeviceInfo_SAMSUNG-SM-G930A,-92.37907930057406,92.37907930057406
categorical__DeviceInfo_SM-T350 Build/MMB29M,92.37895349640839,92.37895349640839
categorical__id_30_Mac OS X 10_10_5,92.01132679114649,92.01132679114649
categorical__id_33_1360x768,-91.67633094491354,91.67633094491354
categorical__id_30_Mac OS X 10_12_6,91.4783865727848,91.4783865727848
categorical__R_emaildomain_outlook.es,91.4063714710608,91.4063714710608
categorical__id_33_1600x900,-91.26095078135592,91.26095078135592
categorical__DeviceInfo_HTC Desire 510 Build/KOT49H,90.98155218489515,90.98155218489515
categorical__DeviceInfo_SAMSUNG SM-G610M Build/MMB29K,90.42887994145433,90.42887994145433
categorical__DeviceInfo_SAMSUNG SM-G532M Build/MMB29T,90.2072941877675,90.2072941877675
categorical__id_33_1680x1050,-90.03489199576141,90.03489199576141
categorical__id_33_1920x1080,-89.89948157268726,89.89948157268726
categorical__DeviceInfo_SM-J105B Build/LMY47V,89.72805150948928,89.72805150948928
numeric__V229,88.4667603816916,88.4667603816916
numeric__V155,-87.54499655439402,87.54499655439402
categorical__ProductCD_R,87.04587313645523,87.04587313645523
categorical__DeviceInfo_SM-A520F Build/MMB29K,-86.69403176290571,86.69403176290571
categorical__R_emaildomain_yahoo.co.uk,85.96028522985766,85.96028522985766
categorical__DeviceInfo_SM-P600 Build/LMY47X,85.63098391223247,85.63098391223247
categorical__DeviceInfo_SM-J500FN,-85.13570630404254,85.13570630404254
categorical__DeviceInfo_SAMSUNG SM-G930A Build/NRD90M,85.00776785987341,85.00776785987341
categorical__DeviceInfo_SM-A520F Build/NRD90M,84.87997717421658,84.87997717421658
categorical__DeviceInfo_SM-G532M Build/MMB29T,84.69512461982185,84.69512461982185
categorical__id_33_1152x720,-84.52604631100125,84.52604631100125
categorical__DeviceInfo_SM-G920F Build/NRD90M,-84.4238245713543,84.4238245713543
categorical__DeviceInfo_SAMSUNG SM-S727VL Build/MMB29M,84.39231503897167,84.39231503897167
categorical__id_33_3360x1890,-84.08049945378345,84.08049945378345
categorical__id_33_3201x1800,-83.91137799856772,83.91137799856772
categorical__DeviceInfo_SAMSUNG SM-N950U Build/NMF26X,83.79781915359528,83.79781915359528
categorical__id_33_1536x864,-83.46789106761516,83.46789106761516
categorical__id_30_Mac,83.29402179933548,83.29402179933548
categorical__DeviceInfo_XT1565,-83.21497799415599,83.21497799415599
categorical__DeviceInfo_Lenovo K33b36 Build/MMB29M,83.07061462909121,83.07061462909121
categorical__DeviceInfo_LGLS751,83.0357265203797,83.0357265203797
categorical__DeviceInfo_5054N,82.78391806372711,82.78391806372711
categorical__DeviceInfo_Z983 Build/NMF26F,82.4790018426208,82.4790018426208
categorical__DeviceInfo_Android 6.0.1,-82.00313650503678,82.00313650503678
categorical__id_33_2436x1125,-81.99189688907488,81.99189688907488
categorical__DeviceInfo_SM-G900F Build/MMB29M,-81.79307463348044,81.79307463348044
categorical__id_30_Mac OS X 10_12_3,81.70205682309769,81.70205682309769
categorical__id_33_2562x1442,-81.60868799837924,81.60868799837924
categorical__id_33_4096x2304,-81.3928096352907,81.3928096352907
categorical__DeviceInfo_SM-A300H Build/LRX22G,-80.96621572171739,80.96621572171739
categorical__id_30_Mac OS X 10_13_2,80.74151311784296,80.74151311784296
categorical__id_33_2400x1350,-80.6871739914804,80.6871739914804
categorical__DeviceInfo_LGMS210 Build/NRD90U,80.26559257564489,80.26559257564489
categorical__DeviceInfo_KFTBWI Build/LVY48F,80.02368718290536,80.02368718290536
categorical__DeviceInfo_SAMSUNG-SM-T677A,79.90405118955807,79.90405118955807
categorical__DeviceInfo_KFTHWI Build/KTU84M,79.89031540644893,79.89031540644893
categorical__id_33_2880x1800,-79.78635980281774,79.78635980281774
categorical__DeviceInfo_ONE TOUCH 4033A Build/JDQ39,79.73974472125265,79.73974472125265
categorical__id_30_Mac OS X 10_9_5,79.70391519204819,79.70391519204819
categorical__id_33_1280x768,-79.26443804244032,79.26443804244032
categorical__id_30_Mac OS X 10_11_5,79.10416494154555,79.10416494154555
categorical__id_31_chrome 57.0 for android,-79.10280070423076,79.10280070423076
numeric__V294,79.08746604253345,79.08746604253345
categorical__id_33_2220x1080,-78.94148755824821,78.94148755824821
categorical__R_emaildomain_twc.com,78.87377681717327,78.87377681717327
categorical__id_33_2560x1600,-78.7702245729307,78.7702245729307
categorical__DeviceInfo_LG-H810,-78.57883023826807,78.57883023826807
categorical__DeviceInfo_F3113 Build/33.2.A.4.70,-78.51656403953089,78.51656403953089
numeric__C14,-78.37160671860832,78.37160671860832
categorical__id_33_1280x720,-78.04050031176695,78.04050031176695
categorical__DeviceInfo_SM-G800F Build/KOT49H,-78.03086415517619,78.03086415517619
categorical__P_emaildomain_outlook.es,-77.91950462981742,77.91950462981742
categorical__id_33_2208x1242,-77.3928661838737,77.3928661838737
categorical__DeviceInfo_SAMSUNG SM-J500M Build/LMY48B,77.21008244853776,77.21008244853776
numeric__V232,77.11899044211977,77.11899044211977
categorical__id_30_Mac OS X 10_12_4,76.58773469732081,76.58773469732081
categorical__DeviceInfo_Edison,75.56405858240468,75.56405858240468
categorical__DeviceInfo_SM-T280 Build/LMY47V,75.53443202154484,75.53443202154484
categorical__id_33_801x480,-75.39846280104126,75.39846280104126
categorical__DeviceInfo_SM-T230NU Build/KOT49H,75.07110405373191,75.07110405373191
numeric__V203,-74.83084736518725,74.83084736518725
categorical__id_33_2001x1125,-74.64622320370209,74.64622320370209
categorical__P_emaildomain_protonmail.com,-73.89171733844913,73.89171733844913
categorical__DeviceInfo_LG-H420 Build/LRX21Y,73.80154779311101,73.80154779311101
categorical__P_emaildomain_yahoo.es,72.85577685255308,72.85577685255308
categorical__DeviceInfo_SM-T818V,72.60298579150778,72.60298579150778
numeric__V187,72.53955091842933,72.53955091842933
categorical__DeviceInfo_KFASWI Build/LVY48F,72.10475649700182,72.10475649700182
categorical__id_30_Mac OS X 10.9,72.05316449882915,72.05316449882915
categorical__DeviceInfo_SAMSUNG-SGH-I337 Build/KOT49H,71.57391815277964,71.57391815277964
categorical__DeviceInfo_Z836BL,71.49305198629769,71.49305198629769
categorical__DeviceInfo_TA-1039 Build/N2G47H,-71.37837882244477,71.37837882244477
categorical__DeviceInfo_SAMSUNG SM-J700M Build/MMB29K,71.19045571308912,71.19045571308912
categorical__DeviceInfo_SAMSUNG,70.81414575725215,70.81414575725215
categorical__DeviceInfo_QTAIR7 Build/LMY47D,-70.69923798427835,70.69923798427835
numeric__V253,-70.69466567816318,70.69466567816318
categorical__P_emaildomain_sc.rr.com,-70.46582646489014,70.46582646489014
numeric__V212,69.93388221232094,69.93388221232094
categorical__id_33_2880x1620,-69.8584179951318,69.8584179951318
numeric__V317,-69.74643868766883,69.74643868766883
categorical__DeviceInfo_SAMSUNG SM-N920V Build/NRD90M,69.58645451329973,69.58645451329973
categorical__DeviceInfo_Pixel,-69.54534664165932,69.54534664165932
categorical__id_33_1400x1050,-69.4471561872684,69.4471561872684
categorical__DeviceInfo_SAMSUNG SM-G920A Build/NRD90M,-69.27298935541532,69.27298935541532
numeric__V320,69.17329680561053,69.17329680561053
categorical__DeviceInfo_SM-G925T Build/NRD90M,69.16758686214652,69.16758686214652
categorical__P_emaildomain_yahoo.co.uk,-68.65358267679676,68.65358267679676
categorical__id_33_2672x1440,-68.62171317362615,68.62171317362615
numeric__V129,68.60039036221453,68.60039036221453
categorical__id_33_1728x972,-68.54536993530883,68.54536993530883
categorical__id_33_2224x1668,-68.52049628159347,68.52049628159347
categorical__DeviceInfo_SM-J727V Build/NRD90M,68.51993564685294,68.51993564685294
categorical__DeviceInfo_E5606 Build/30.2.A.1.21,68.50007205734647,68.50007205734647
categorical__DeviceInfo_LG-H320 Build/LRX21Y,-68.05897697544737,68.05897697544737
categorical__DeviceInfo_LG-D331 Build/LRX22G,67.58299406435903,67.58299406435903
categorical__DeviceInfo_TA-1003,-67.54332365394468,67.54332365394468
categorical__DeviceInfo_MYA-L23,-67.4877288492101,67.4877288492101
categorical__R_emaildomain_yahoo.es,-67.31241217716888,67.31241217716888
categorical__id_31_Samsung/SM-G532M,-67.30741237436793,67.30741237436793
categorical__DeviceInfo_SM-S320VL,67.28365662801924,67.28365662801924
numeric__V105,-67.05040539068074,67.05040539068074
categorical__id_33_3200x2000,-66.96741153605937,66.96741153605937
categorical__DeviceInfo_HTC 10 Build/NRD90M,-66.85641305382319,66.85641305382319
categorical__DeviceInfo_MacOS,-66.62770253174267,66.62770253174267
categorical__id_33_1480x720,-66.60693202061137,66.60693202061137
categorical__P_emaildomain_roadrunner.com,-66.56878034530278,66.56878034530278
categorical__DeviceInfo_SAMSUNG-SM-G891A Build/NRD90M,65.96272732647907,65.96272732647907
numeric__V204,-65.81117454489215,65.81117454489215
categorical__DeviceInfo_HUAWEI,-65.49062171227479,65.49062171227479
categorical__DeviceInfo_SM-G900H Build/MMB29K,-64.62073129485354,64.62073129485354
categorical__DeviceInfo_BAC-L03 Build/HUAWEIBAC-L03,-64.28141064357523,64.28141064357523
categorical__R_emaildomain_ptd.net,-63.79049387909668,63.79049387909668
categorical__DeviceInfo_LGL33L/V100,63.695598988405116,63.695598988405116
categorical__R_emaildomain_netzero.net,-63.59085160569431,63.59085160569431
categorical__DeviceInfo_VK810,-63.55766764970712,63.55766764970712
categorical__DeviceInfo_GT-P5210 Build/KOT49H,63.030886773097386,63.030886773097386
categorical__DeviceInfo_SAMSUNG SM-G935T Build/NRD90M,62.897868852557664,62.897868852557664
categorical__DeviceInfo_5011A Build/NRD90M,62.847834521264396,62.847834521264396
categorical__id_33_2560x1440,-62.72971966581707,62.72971966581707
numeric__V236,62.578648718203134,62.578648718203134
categorical__DeviceInfo_E5506 Build/29.1.A.0.101,62.38217837597718,62.38217837597718
categorical__card4_discover,62.18689547019287,62.18689547019287
categorical__DeviceInfo_SM-T520,62.1056711522637,62.1056711522637
categorical__P_emaildomain_cableone.net,61.98695692393842,61.98695692393842
categorical__DeviceInfo_SM-J200M Build/LMY47X,61.574891864219424,61.574891864219424
categorical__DeviceInfo_CHC-U03 Build/HuaweiCHC-U03,61.249184452137534,61.249184452137534
numeric__V72,-61.09426292094589,61.09426292094589
categorical__DeviceInfo_QMV7A,60.9256965823465,60.9256965823465
categorical__DeviceInfo_LT22i Build/6.2.A.1.100,-60.75147739450251,60.75147739450251
categorical__DeviceInfo_SM-G935F Build/MMB29K,60.08367286302879,60.08367286302879
categorical__DeviceInfo_BV6000,59.76497349589044,59.76497349589044
categorical__DeviceInfo_SM-N910T Build/MMB29M,59.3222215056142,59.3222215056142
categorical__DeviceInfo_LGLS676 Build/MXB48T,59.20582121145752,59.20582121145752
categorical__id_31_chrome 55.0,59.104233481528595,59.104233481528595
categorical__P_emaildomain_comcast.net,58.95591986717739,58.95591986717739
numeric__V95,-58.585869063756846,58.585869063756846
numeric__V276,-58.42669080951973,58.42669080951973
categorical__DeviceInfo_LG-M700 Build/NMF26X,57.95855993137802,57.95855993137802
categorical__DeviceInfo_LG-LS993 Build/NRD90U,-57.52271599157361,57.52271599157361
categorical__DeviceInfo_Redmi 4A Build/MMB29M,-57.506057199471186,57.506057199471186
categorical__DeviceInfo_rv:11.0,57.39094617586637,57.39094617586637
categorical__id_31_chrome 63.0 for ios,57.330830257924106,57.330830257924106
categorical__P_emaildomain_sbcglobal.net,57.0136907361261,57.0136907361261
categorical__id_30_Mac OS X 10_12_1,56.716725642927784,56.716725642927784
numeric__V97,-56.5420677435779,56.5420677435779
categorical__DeviceInfo_XT1003,56.48346832999053,56.48346832999053
categorical__DeviceInfo_Aquaris,55.735804090085054,55.735804090085054
categorical__DeviceInfo_Windows NT 6.2,55.6966108802777,55.6966108802777
categorical__DeviceInfo_Moto E (4) Build/NMA26.42-69,55.4355671481212,55.4355671481212
categorical__P_emaildomain_bellsouth.net,55.410798750129935,55.410798750129935
categorical__DeviceInfo_SM-A310M Build/LMY47X,-55.23077500156443,55.23077500156443
categorical__DeviceInfo_VS500,-55.229956711158046,55.229956711158046
categorical__id_31_samsung browser 5.4,-55.22436732876165,55.22436732876165
categorical__DeviceInfo_QTAQZ3 Build/LMY47V,55.16938230303036,55.16938230303036
numeric__V71,55.04546301395489,55.04546301395489
