Feature,Coefficient,Absolute
categorical__DeviceInfo_es-mx,-54.9263787359586,54.9263787359586
numeric__V215,-54.43407890349239,54.43407890349239
categorical__DeviceInfo_SAMSUNG SM-G955U Build/NRD90M,54.42000900048911,54.42000900048911
categorical__R_emaildomain_cfl.rr.com,53.984747629588675,53.984747629588675
categorical__DeviceInfo_SM-G928V Build/NRD90M,53.92002544726107,53.92002544726107
categorical__P_emaildomain_gmail,53.85093289824421,53.85093289824421
categorical__id_30_Android 4.4.2,-53.70394173501205,53.70394173501205
categorical__DeviceInfo_Fractal,53.60497510422886,53.60497510422886
numeric__V58,53.526044640360965,53.526044640360965
categorical__DeviceInfo_SAMSUNG SM-G530H Build/LRX22G,53.47463879878954,53.47463879878954
categorical__DeviceInfo_SM-G930V Build/MMB29M,-52.938775916253626,52.938775916253626
categorical__DeviceInfo_SM-G925P Build/NRD90M,52.61219059228838,52.61219059228838
categorical__DeviceInfo_rv:45.0,-52.60158657385204,52.60158657385204
categorical__DeviceInfo_SM-T710 Build/NRD90M,52.403615977412066,52.403615977412066
categorical__id_33_1280x600,-52.38492200639673,52.38492200639673
categorical__DeviceInfo_Nexus 6P Build/OPR5.170623.011,52.29153042244789,52.29153042244789
numeric__V101,52.26849894622508,52.26849894622508
categorical__DeviceInfo_SM-G925I Build/LMY47X,51.87278128155949,51.87278128155949
categorical__id_33_1344x756,-51.79645869637381,51.79645869637381
categorical__DeviceInfo_LG-P714,51.66822621718271,51.66822621718271
categorical__id_30_Mac OS X 10.12,51.55278879077848,51.55278879077848
categorical__id_31_android webview 4.0,51.29400713652908,51.29400713652908
categorical__R_emaildomain_ymail.com,-51.28179501364146,51.28179501364146
categorical__DeviceInfo_SM-G950U1 Build/NRD90M,-51.255457105399486,51.255457105399486
numeric__C12,-51.14594367644118,51.14594367644118
categorical__DeviceInfo_SAMSUNG SM-G950U Build/NRD90M,50.98087969543107,50.98087969543107
categorical__P_emaildomain_mail.com,50.809362965814664,50.809362965814664
categorical__DeviceInfo_SAMSUNG-SM-J727A Build/NRD90M,50.78883545989284,50.78883545989284
categorical__DeviceInfo_GT-I9500,50.76436871556906,50.76436871556906
categorical__id_33_1600x1000,-50.468696218994715,50.468696218994715
categorical__DeviceInfo_Linux i686,-50.46015768560069,50.46015768560069
categorical__DeviceInfo_STV100-2 Build/MMB29M,-50.380271160014985,50.380271160014985
categorical__id_30_Mac OS X 10.13,50.200902587379026,50.200902587379026
categorical__DeviceInfo_SM-G530H Build/LRX22G,49.8788988301706,49.8788988301706
categorical__DeviceInfo_LG-H810/H81021z,49.83095121297744,49.83095121297744
categorical__DeviceInfo_SM-G550T1 Build/MMB29K,49.69307139259377,49.69307139259377
categorical__DeviceInfo_SAMSUNG SM-G892A Build/NRD90M,-49.38746258472163,49.38746258472163
categorical__DeviceInfo_SAMSUNG SM-G930T Build/NRD90M,49.19368488320219,49.19368488320219
categorical__DeviceInfo_SM-G935V,-49.13943533162264,49.13943533162264
numeric__V57,-48.99961060414986,48.99961060414986
categorical__DeviceInfo_SM-A510M Build/LMY47X,48.67078956517306,48.67078956517306
numeric__V216,48.55271936523203,48.55271936523203
categorical__DeviceInfo_SM-A320Y Build/NRD90M,-48.50204285154899,48.50204285154899
categorical__DeviceInfo_Z837VL,48.36217837481922,48.36217837481922
categorical__DeviceInfo_SM-T230 Build/KOT49H,48.22714044868793,48.22714044868793
categorical__id_31_chrome 46.0 for android,-48.18094296026921,48.18094296026921
categorical__DeviceInfo_GT-I8190L Build/JZO54K,48.052989524920974,48.052989524920974
categorical__id_31_samsung browser 4.0,-47.62127393150658,47.62127393150658
categorical__DeviceInfo_Moto C Plus Build/NRD90M.05.022,-47.27160624770255,47.27160624770255
numeric__V103,47.01346651336475,47.01346651336475
categorical__id_30_Mac OS X 10.11,46.68782639091695,46.68782639091695
categorical__R_emaildomain_sbcglobal.net,-46.21069452739856,46.21069452739856
categorical__DeviceInfo_Redmi 4X Build/N2G47H,-45.887213438820304,45.887213438820304
categorical__DeviceInfo_rv:50.0,-45.45224041712323,45.45224041712323
categorical__id_31_chrome,45.34225684771423,45.34225684771423
categorical__DeviceInfo_LG-H542 Build/MRA58K,45.275099227980135,45.275099227980135
categorical__DeviceInfo_LG-H910 Build/NRD90M,45.258765264036285,45.258765264036285
categorical__R_emaildomain_live.fr,45.25412685291633,45.25412685291633
categorical__P_emaildomain_live.fr,45.254126852851776,45.254126852851776
numeric__V323,45.22936370787941,45.22936370787941
categorical__DeviceInfo_SM-N910H,45.1693290919009,45.1693290919009
numeric__V279,-44.847706413908234,44.847706413908234
categorical__DeviceInfo_LG-H840 Build/NRD90U,44.69837124004394,44.69837124004394
numeric__V243,44.5875877566121,44.5875877566121
categorical__DeviceInfo_VS987 Build/NRD90U,-44.47447921283475,44.47447921283475
categorical__DeviceInfo_XT1635-01 Build/NDNS26.118-23-12-3,44.33823917927473,44.33823917927473
numeric__V226,-44.297569355370555,44.297569355370555
categorical__R_emaildomain_hotmail.co.uk,44.29736208486979,44.29736208486979
categorical__P_emaildomain_hotmail.co.uk,44.297362084712454,44.297362084712454
categorical__DeviceInfo_SM-G925I Build/MMB29K,44.28466878727771,44.28466878727771
numeric__V192,-44.222747527251904,44.222747527251904
categorical__DeviceInfo_Moto G (5) Plus Build/NPNS25.137-15-11,44.123528832780075,44.123528832780075
categorical__DeviceInfo_LG-H901,44.05295047996439,44.05295047996439
numeric__V310,44.023635281502926,44.023635281502926
categorical__DeviceInfo_LGMP450 Build/NRD90U,43.99358258881854,43.99358258881854
categorical__DeviceInfo_HUAWEI CUN-L03 Build/HUAWEICUN-L03,43.85638396439325,43.85638396439325
categorical__DeviceInfo_SM-J730G Build/NRD90M,43.76032801080398,43.76032801080398
categorical__DeviceInfo_SAMSUNG SM-G935A Build/NRD90M,43.623371056909484,43.623371056909484
categorical__id_30_Android 7.1.2,43.5047075746238,43.5047075746238
categorical__DeviceInfo_SAMSUNG-SM-G900A Build/MMB29M,-43.46387081626028,43.46387081626028
categorical__DeviceInfo_Z798BL Build/MMB29M,43.461481159687615,43.461481159687615
categorical__DeviceInfo_NX785QC8G,43.45271167268219,43.45271167268219
categorical__DeviceInfo_SAMSUNG SM-J327T Build/NRD90M,-43.139278430029286,43.139278430029286
categorical__DeviceInfo_SM-T560NU Build/NMF26X,-43.112019365656174,43.112019365656174
categorical__DeviceInfo_LG-H500 Build/LRX21Y,42.900125644610746,42.900125644610746
categorical__DeviceInfo_LG-V410,-42.86913827132192,42.86913827132192
categorical__DeviceInfo_TOMMY2,42.499031650595256,42.499031650595256
categorical__P_emaildomain_earthlink.net,42.37365537912551,42.37365537912551
categorical__DeviceInfo_LGLS991,-42.2765666928447,42.2765666928447
numeric__V168,41.99776499265199,41.99776499265199
categorical__DeviceInfo_KFFOWI Build/LVY48F,-41.948381245524445,41.948381245524445
categorical__DeviceInfo_Moto E (4) Build/NMA26.42-19,41.89082485876644,41.89082485876644
categorical__id_31_other,-41.55180464262628,41.55180464262628
categorical__DeviceInfo_Z410,-41.17566622400409,41.17566622400409
categorical__DeviceInfo_VS501 Build/NRD90U,41.14918374356326,41.14918374356326
categorical__DeviceInfo_SM-A720F Build/MMB29K,-41.027545829154704,41.027545829154704
categorical__id_31_firefox,40.720154668604934,40.720154668604934
categorical__DeviceInfo_LG-K530 Build/MMB29M,40.660278343233294,40.660278343233294
categorical__DeviceInfo_Android 4.4.2,40.43244756936364,40.43244756936364
categorical__P_emaildomain_yahoo.co.jp,-40.172358857739326,40.172358857739326
categorical__R_emaildomain_yahoo.co.jp,-40.17235885752137,40.17235885752137
categorical__DeviceInfo_SM-G900M Build/LRX21T,40.02590578064666,40.02590578064666
categorical__DeviceInfo_rv:54.0,-39.7662223601855,39.7662223601855
categorical__DeviceInfo_SM-J320M Build/LMY47V,39.3776701127506,39.3776701127506
categorical__DeviceInfo_Trident/7.0,39.25444202806099,39.25444202806099
categorical__DeviceInfo_P5526A Build/NRD90M,38.997924862917166,38.997924862917166
categorical__id_30_Android 8.0.0,38.98300955911011,38.98300955911011
numeric__V230,-38.97262587833963,38.97262587833963
categorical__DeviceInfo_HTC Desire 10 lifestyle Build/MMB29M,38.94954900758956,38.94954900758956
categorical__DeviceInfo_LGMS631 Build/MRA58K,38.83236009577662,38.83236009577662
categorical__P_emaildomain_rocketmail.com,-38.78902320957673,38.78902320957673
numeric__V287,-38.76896323108066,38.76896323108066
categorical__DeviceInfo_LGLS770,-38.68065541354277,38.68065541354277
categorical__R_emaildomain_q.com,-38.67601698616073,38.67601698616073
categorical__DeviceInfo_GT-P5113,38.63681517437263,38.63681517437263
categorical__id_31_chrome 60.0,38.5193063224465,38.5193063224465
categorical__card6_debit,38.47593638967707,38.47593638967707
categorical__P_emaildomain_aol.com,38.469380010887726,38.469380010887726
categorical__R_emaildomain_bellsouth.net,-38.158980418754126,38.158980418754126
categorical__id_30_Mac OS X 10.10,38.1313834491234,38.1313834491234
categorical__DeviceInfo_SM-A710M,38.058376114220245,38.058376114220245
categorical__DeviceInfo_SM-G531H Build/LMY48B,37.959055160145994,37.959055160145994
categorical__DeviceInfo_F8331,-37.87401002256148,37.87401002256148
numeric__V337,37.471527255815644,37.471527255815644
categorical__DeviceInfo_XT1254 Build/MCG24.251-5-5,-37.3232642738013,37.3232642738013
categorical__DeviceInfo_M4 SS4453 Build/MMB29M,37.1470756713432,37.1470756713432
categorical__DeviceInfo_SAMSUNG-SM-G930A Build/NRD90M,37.105567032299994,37.105567032299994
categorical__R_emaildomain_earthlink.net,-37.090589065632564,37.090589065632564
categorical__DeviceInfo_Moto G (5S,37.06325734596292,37.06325734596292
categorical__DeviceInfo_HTC Desire 530 Build/MMB29M,-36.98977757895156,36.98977757895156
categorical__DeviceInfo_E6603 Build/32.4.A.1.54,-36.923312759245064,36.923312759245064
categorical__id_33_1200x675,-36.84911057993301,36.84911057993301
categorical__P_emaildomain_juno.com,-36.79499626265154,36.79499626265154
categorical__id_30_Android 5.1.1,-36.77840175287163,36.77840175287163
categorical__DeviceInfo_5051A Build/MMB29M,36.5085812530236,36.5085812530236
categorical__DeviceInfo_XT1585 Build/NCK25.118-10.5,36.338492735673576,36.338492735673576
categorical__DeviceInfo_LGMS550 Build/NRD90U,36.25211906021669,36.25211906021669
categorical__id_31_chrome 59.0 for android,36.1584763887154,36.1584763887154
numeric__V285,-36.00698814866143,36.00698814866143
categorical__DeviceInfo_SAMSUNG SM-G950U1 Build/NRD90M,35.97604673698153,35.97604673698153
categorical__DeviceInfo_LG-TP260 Build/NRD90U,35.909310885992326,35.909310885992326
categorical__DeviceInfo_ONEPLUS A5000 Build/NMF26X,-35.86276632294238,35.86276632294238
numeric__V299,-35.725027509767585,35.725027509767585
categorical__DeviceInfo_XT1032 Build/KXB21.14-L1.40,35.515173336904176,35.515173336904176
categorical__DeviceInfo_SAMSUNG-SM-G900A Build/LRX21T,35.39724550394518,35.39724550394518
categorical__id_30_Android 5.0,35.39724550386687,35.39724550386687
categorical__DeviceInfo_SM-J701M Build/NRD90M,35.27207915019621,35.27207915019621
categorical__id_30_iOS 10.0.2,35.19309311494148,35.19309311494148
categorical__DeviceInfo_LG-X240 Build/MRA58K,-35.190673785804776,35.190673785804776
categorical__DeviceInfo_SM-T330NU Build/LMY47X,-35.177577195117145,35.177577195117145
categorical__DeviceInfo_SM-A310M,-35.14228787217628,35.14228787217628
categorical__P_emaildomain_anonymous.com,35.09418855848975,35.09418855848975
categorical__DeviceInfo_SAMSUNG SM-T580 Build/NRD90M,35.09071363628672,35.09071363628672
categorical__DeviceInfo_KYOCERA-C6742A Build/LMY47V,34.842261737670064,34.842261737670064
categorical__id_31_firefox 52.0,34.63662844879554,34.63662844879554
categorical__DeviceInfo_Ilium LT500 Build/LMY47O,34.63590917794809,34.63590917794809
categorical__DeviceInfo_SAMSUNG SM-G950F Build/NRD90M,34.48563391255539,34.48563391255539
categorical__P_emaildomain_windstream.net,34.396581382554196,34.396581382554196
categorical__P_emaildomain_frontiernet.net,34.33967178073945,34.33967178073945
categorical__id_33_1356x900,-34.27755832943562,34.27755832943562
categorical__DeviceInfo_BNTV400,-34.27755832925183,34.27755832925183
categorical__DeviceInfo_SM-T700 Build/MMB29K,-33.95382024670893,33.95382024670893
categorical__R_emaildomain_embarqmail.com,33.86251716522127,33.86251716522127
categorical__DeviceInfo_SM-G930R4 Build/NRD90M,-33.74172857863134,33.74172857863134
categorical__DeviceInfo_SM-E500M Build/KTU84P,33.72352293432074,33.72352293432074
categorical__DeviceInfo_SM-P350 Build/MMB29M,33.72319120678806,33.72319120678806
categorical__DeviceInfo_GT-P5210 Build/JDQ39,33.65796201515682,33.65796201515682
categorical__id_31_ie,33.508697169049235,33.508697169049235
categorical__DeviceInfo_5080A Build/MRA58K,-33.464164337414296,33.464164337414296
categorical__DeviceInfo_LG-H872 Build/NRD90U,-33.42061900793756,33.42061900793756
numeric__V316,33.33865591478901,33.33865591478901
categorical__id_30_Windows 8.1,33.08693661041353,33.08693661041353
categorical__id_31_chrome 59.0,33.06627710384296,33.06627710384296
categorical__DeviceInfo_SM-G920P Build/NRD90M,32.82557198947628,32.82557198947628
categorical__id_31_samsung browser 6.2,-32.75699537821329,32.75699537821329
categorical__id_33_1344x840,-32.44726028007564,32.44726028007564
categorical__DeviceInfo_Moto Z2 Play Build/NPS26.118-19,-32.33900865809944,32.33900865809944
numeric__C11,32.31790812587191,32.31790812587191
numeric__V291,-32.29225851590606,32.29225851590606
categorical__DeviceInfo_SM-G935W8,-32.22074938124427,32.22074938124427
categorical__id_31_safari generic,32.08184946874335,32.08184946874335
categorical__DeviceInfo_SM-G900P Build/MMB29M,31.96518863886436,31.96518863886436
categorical__id_30_Windows 10,31.95897843610486,31.95897843610486
categorical__DeviceInfo_XT1635-02 Build/NPN26.118-22-2,31.833330537940693,31.833330537940693
categorical__DeviceInfo_SM-G928G Build/NRD90M,31.812022486343942,31.812022486343942
categorical__id_31_chrome 53.0 for android,-31.81062983037085,31.81062983037085
categorical__DeviceInfo_SAMSUNG SM-T810 Build/NRD90M,-31.72083999149779,31.72083999149779
categorical__DeviceInfo_SM-J111M Build/LMY47V,-31.54763168653345,31.54763168653345
categorical__DeviceInfo_EVA-L09 Build/HUAWEIEVA-L09,-31.5411005238644,31.5411005238644
categorical__DeviceInfo_Blade L5 Build/LMY47I,-31.449567094066023,31.449567094066023
categorical__R_emaildomain_windstream.net,-31.42355052913089,31.42355052913089
categorical__P_emaildomain_mac.com,-31.40604904491332,31.40604904491332
categorical__DeviceInfo_Moto Z (2,31.21510319989976,31.21510319989976
categorical__DeviceInfo_GT-I9060M Build/KTU84P,31.08925462064245,31.08925462064245
categorical__P_emaildomain_msn.com,30.99825724084806,30.99825724084806
categorical__DeviceInfo_SAMSUNG SM-G930P Build/NRD90M,30.95585130333789,30.95585130333789
categorical__P_emaildomain_charter.net,-30.91183643044558,30.91183643044558
categorical__id_31_waterfox,30.853574051923864,30.853574051923864
categorical__R_emaildomain_comcast.net,-30.723203686734955,30.723203686734955
categorical__DeviceInfo_LG-K580 Build/MRA58K,30.63752551990971,30.63752551990971
categorical__DeviceInfo_SM-J120H Build/LMY47V,-30.46727596130186,30.46727596130186
categorical__DeviceInfo_Z981 Build/MMB29M,30.33570490237227,30.33570490237227
categorical__DeviceInfo_LG-K410 Build/LRX22G,30.32540662467882,30.32540662467882
categorical__DeviceInfo_Redmi Note 4 Build/MMB29M,-30.224393143417554,30.224393143417554
numeric__D1,-30.112439784761985,30.112439784761985
categorical__DeviceInfo_XT1063,-30.049609303126424,30.049609303126424
categorical__R_emaildomain_charter.net,29.87414593806539,29.87414593806539
numeric__V324,-29.717477814314385,29.717477814314385
categorical__DeviceInfo_Moto G (5) Plus Build/NPN25.137-72,-29.694299213274974,29.694299213274974
categorical__id_30_Windows 7,29.678972316860392,29.678972316860392
numeric__V100,29.67233607198486,29.67233607198486
categorical__DeviceInfo_SM-J510MN Build/MMB29M,29.559356585560295,29.559356585560295
categorical__DeviceInfo_SAMSUNG SM-T587P Build/NRD90M,29.557926256630005,29.557926256630005
categorical__R_emaildomain_me.com,-29.52084079730838,29.52084079730838
categorical__DeviceInfo_5012G Build/MRA58K,29.470545384646687,29.470545384646687
categorical__DeviceInfo_Moto G (4) Build/NPJ25.93-14.5,29.270957029663016,29.270957029663016
categorical__id_31_chrome 58.0 for android,29.195429895778712,29.195429895778712
categorical__DeviceInfo_LG-LS998,-29.07890019337178,29.07890019337178
categorical__DeviceInfo_SM-T550,-29.015737977826856,29.015737977826856
categorical__DeviceInfo_Blade V580 Build/LMY47D,-28.969780148350583,28.969780148350583
numeric__V104,28.967683996597,28.967683996597
categorical__DeviceInfo_XT1080 Build/SU6-7.7,28.920972017920022,28.920972017920022
categorical__DeviceInfo_HUAWEI VNS-L21 Build/HUAWEIVNS-L21,-28.86463176505066,28.86463176505066
categorical__DeviceInfo_Moto G (5) Build/NPP25.137-82,28.787518973654336,28.787518973654336
numeric__V237,-28.73225263887058,28.73225263887058
categorical__DeviceInfo_LG-H918 Build/NRD90M,-28.732112454750013,28.732112454750013
numeric__V167,-28.650650515572856,28.650650515572856
numeric__V211,-28.626157646920845,28.626157646920845
numeric__V263,-28.3156286379956,28.3156286379956
categorical__id_30_other,-28.268935671418333,28.268935671418333
categorical__id_31_Nokia/Lumia,-28.26893567133471,28.26893567133471
categorical__DeviceInfo_iOS Device,28.20909255825203,28.20909255825203
numeric__V288,-27.97674583301469,27.97674583301469
numeric__V154,-27.95785401799104,27.95785401799104
categorical__R_emaildomain_mac.com,27.92056867393087,27.92056867393087
categorical__P_emaildomain_hotmail.com,27.912348345207704,27.912348345207704
categorical__id_31_chrome 49.0,27.863055997961524,27.863055997961524
categorical__DeviceInfo_Moto G (5) Plus Build/NPN25.137-83,-27.615408927369206,27.615408927369206
categorical__DeviceInfo_SM-T377W,27.61086604048654,27.61086604048654
categorical__R_emaildomain_frontier.com,-27.6073087125617,27.6073087125617
categorical__DeviceInfo_SM-T560NU Build/MMB29M,-27.572964745515186,27.572964745515186
categorical__DeviceInfo_SM-J320V Build/NMF26X,27.481416591623475,27.481416591623475
categorical__id_31_edge 16.0,27.35469372657265,27.35469372657265
numeric__C7,27.329993621156635,27.329993621156635
categorical__id_31_mobile safari 8.0,-27.31046250514944,27.31046250514944
categorical__DeviceInfo_KFAUWI Build/LVY48F,-27.200857085173205,27.200857085173205
categorical__DeviceInfo_SAMSUNG-SM-G870A Build/MMB29M,27.156782985760756,27.156782985760756
categorical__DeviceInfo_KFGIWI Build/LVY48F,27.142335275236253,27.142335275236253
categorical__R_emaildomain_mail.com,-26.860937992421803,26.860937992421803
numeric__C8,26.664145138691946,26.664145138691946
categorical__DeviceInfo_KFAPWI Build/KTU84M,26.41653250187521,26.41653250187521
categorical__DeviceInfo_SM-G955F Build/NRD90M,26.394600789694437,26.394600789694437
categorical__DeviceInfo_HUAWEI VNS-L23 Build/HUAWEIVNS-L23,26.327796091196724,26.327796091196724
categorical__DeviceInfo_SM-J730F,-26.152142644169032,26.152142644169032
categorical__DeviceInfo_Moto Z2 Play Build/NPS26.74-16-1,-26.133888509210312,26.133888509210312
categorical__DeviceInfo_SM-G550T Build/MMB29K,-26.06559939195872,26.06559939195872
categorical__id_31_chrome 58.0,26.058671069186225,26.058671069186225
numeric__V233,-26.022705083396865,26.022705083396865
categorical__DeviceInfo_Le,25.949413953221082,25.949413953221082
categorical__DeviceInfo_Blade V6 Max Build/MRA58K,-25.928223031047494,25.928223031047494
categorical__DeviceInfo_KFDOWI Build/LVY48F,25.91576634026681,25.91576634026681
numeric__D2,25.891346160246663,25.891346160246663
numeric__V179,-25.803454815923757,25.803454815923757
categorical__DeviceInfo_SM-J700M Build/LMY48B,25.620883510656384,25.620883510656384
numeric__V181,25.60639233117523,25.60639233117523
categorical__id_30_Mac OS X 10.6,-25.570408989279343,25.570408989279343
categorical__DeviceInfo_LG-M320 Build/NRD90U,25.497678521982643,25.497678521982643
numeric__V306,25.31282909193507,25.31282909193507
categorical__DeviceInfo_LG-H870 Build/NRD90U,25.26372163024841,25.26372163024841
numeric__C4,25.21961266232988,25.21961266232988
categorical__DeviceInfo_SGP521,24.98964678432075,24.98964678432075
categorical__P_emaildomain_servicios-ta.com,24.95553703334118,24.95553703334118
categorical__R_emaildomain_servicios-ta.com,24.955537033130362,24.955537033130362
numeric__V177,24.88111164833308,24.88111164833308
categorical__id_31_Samsung/SCH,-24.879217049211316,24.879217049211316
categorical__DeviceInfo_SM-G930T Build/NRD90M,24.691254876019052,24.691254876019052
categorical__DeviceInfo_SM-S903VL,-24.64121093087464,24.64121093087464
categorical__P_emaildomain_cox.net,24.593390016712956,24.593390016712956
