Feature,Coefficient,Absolute
categorical__DeviceInfo_LG-K428 Build/MMB29M,-24.53321431965127,24.53321431965127
numeric__V246,24.435166028093985,24.435166028093985
categorical__DeviceInfo_SM-T113NU Build/KTU84P,-24.25745413017279,24.25745413017279
categorical__DeviceInfo_SM-T580 Build/NRD90M,24.180646113850383,24.180646113850383
categorical__card6_debit or credit,-24.178238263082307,24.178238263082307
categorical__DeviceInfo_HUAWEI Y520-U03 Build/HUAWEIY520-U03,-24.154594584534884,24.154594584534884
numeric__V32,24.144816357838536,24.144816357838536
categorical__DeviceInfo_Blade V6 Plus Build/MRA58K,24.037887449906542,24.037887449906542
categorical__DeviceInfo_SM-G935T Build/NRD90M,23.930513075505537,23.930513075505537
categorical__M5_T,-23.91459853838003,23.91459853838003
categorical__DeviceInfo_rv:52.0,-23.84750087936155,23.84750087936155
categorical__DeviceInfo_Moto G (4) Build/NPJS25.93-14-10,23.810729673402527,23.810729673402527
categorical__DeviceInfo_REX,-23.787433899505594,23.787433899505594
categorical__DeviceInfo_F3113 Build/33.3.A.1.97,23.777318066704144,23.777318066704144
categorical__DeviceInfo_SM-G610F,-23.745728462454316,23.745728462454316
categorical__DeviceInfo_SM-G935V Build/NRD90M,23.71812200829191,23.71812200829191
categorical__DeviceInfo_SM-J327VPP Build/NRD90M,23.6873200066755,23.6873200066755
categorical__DeviceInfo_rv:58.0,23.684872805530905,23.684872805530905
numeric__V16,-23.640391403414682,23.640391403414682
categorical__DeviceInfo_rv:47.0,-23.345257726171972,23.345257726171972
categorical__DeviceInfo_SM-G930P Build/NRD90M,23.259736688000242,23.259736688000242
categorical__id_30_Android 6.0.1,23.201934290422795,23.201934290422795
numeric__V193,23.0665036754919,23.0665036754919
categorical__P_emaildomain_cfl.rr.com,22.966884678230098,22.966884678230098
categorical__DeviceInfo_SM-G900F Build/LRX21T,-22.94903016224523,22.94903016224523
categorical__DeviceInfo_ZEIA8,22.90298507476497,22.90298507476497
categorical__DeviceInfo_Moto Z2 Play Build/NPSS26.118-19-6,22.874327940786777,22.874327940786777
categorical__DeviceInfo_LG-V495/V49520l,-22.833860057189046,22.833860057189046
categorical__DeviceInfo_es-us,-22.808099997998003,22.808099997998003
categorical__id_31_edge 14.0,22.791250818972852,22.791250818972852
categorical__DeviceInfo_LG-K220 Build/MXB48T,22.72396813333352,22.72396813333352
categorical__DeviceInfo_Ilium L910 Build/MRA58K,22.70113488985929,22.70113488985929
numeric__V326,-22.56520323758299,22.56520323758299
numeric__V266,-22.351379393364216,22.351379393364216
categorical__DeviceInfo_SM-A510F Build/NRD90M,22.311560475124363,22.311560475124363
categorical__DeviceInfo_VS988 Build/NRD90U,22.125139403019958,22.125139403019958
categorical__DeviceInfo_SM-N920V Build/NRD90M,22.07472668204014,22.07472668204014
categorical__DeviceInfo_ILIUM,-22.02113955126012,22.02113955126012
categorical__id_31_firefox 48.0,21.946839777537317,21.946839777537317
categorical__DeviceInfo_rv:48.0,21.94683977735914,21.94683977735914
categorical__id_31_chrome 52.0 for android,21.90084802747424,21.90084802747424
categorical__DeviceInfo_SAMSUNG-SM-T337A Build/LMY47X,21.876173633753243,21.876173633753243
categorical__id_31_chrome 56.0,-21.723675181071545,21.723675181071545
categorical__DeviceInfo_F8331 Build/41.2.A.7.76,-21.61291396760595,21.61291396760595
categorical__id_31_firefox 57.0,21.579677393092847,21.579677393092847
categorical__id_31_chrome 62.0,21.533715264662437,21.533715264662437
categorical__DeviceInfo_AX920,-21.443328640845067,21.443328640845067
categorical__id_31_chrome 62.0 for ios,21.43346949437503,21.43346949437503
categorical__R_emaildomain_aol.com,-21.36651503746365,21.36651503746365
categorical__id_33_1281x801,-21.32736769542585,21.32736769542585
categorical__DeviceInfo_KFTT Build/IML74K,-21.3273676954254,21.3273676954254
categorical__R_emaildomain_gmx.de,21.093940908563173,21.093940908563173
categorical__P_emaildomain_gmx.de,21.093940908562896,21.093940908562896
categorical__id_34_match_status:2,21.060636805502497,21.060636805502497
numeric__V213,21.022735771028675,21.022735771028675
categorical__DeviceInfo_SM-T350 Build/NMF26X,-21.018749606755687,21.018749606755687
categorical__DeviceInfo_XT1053 Build/LPAS23.12-21.7-1,20.89087892176726,20.89087892176726
categorical__id_34_match_status:1,20.865781924368193,20.865781924368193
categorical__DeviceInfo_LGLS775 Build/NRD90U,-20.78038931169943,20.78038931169943
categorical__DeviceInfo_HUAWEI RIO-L03 Build/HUAWEIRIO-L03,20.773082444192777,20.773082444192777
categorical__DeviceInfo_QTASUN1 Build/NRD90M,-20.654516086269712,20.654516086269712
categorical__id_33_2048x1280,20.647968619582837,20.647968619582837
numeric__V313,20.607710863841685,20.607710863841685
categorical__DeviceInfo_MOT-A6020l37 Build/LMY47V,20.586249478275324,20.586249478275324
categorical__M3_T,-20.575828609301865,20.575828609301865
categorical__id_31_chrome 61.0 for android,20.411339089458185,20.411339089458185
categorical__DeviceInfo_RCT6303W87M7 Build/MRA58K,20.34387261511706,20.34387261511706
numeric__V328,-20.341423303326632,20.341423303326632
categorical__DeviceInfo_ALE-L21 Build/HuaweiALE-L21,-20.307653843238267,20.307653843238267
numeric__V339,-20.27472252842832,20.27472252842832
categorical__DeviceInfo_rv:57.0,-20.22669733180878,20.22669733180878
categorical__DeviceInfo_SM-T713 Build/NRD90M,20.194130791806792,20.194130791806792
categorical__DeviceInfo_XT1563 Build/MPDS24.107-52-5,-20.0930479952229,20.0930479952229
numeric__V309,-19.924810856340457,19.924810856340457
categorical__DeviceInfo_SM-P550 Build/MMB29M,-19.86665819799503,19.86665819799503
categorical__DeviceInfo_HUAWEI TAG-L13 Build/HUAWEITAG-L13,-19.862430280479945,19.862430280479945
categorical__id_31_edge 15.0,19.612731718969304,19.612731718969304
categorical__R_emaildomain_hotmail.de,-19.586903445869915,19.586903445869915
categorical__P_emaildomain_hotmail.de,-19.586903444239184,19.586903444239184
categorical__R_emaildomain_scranton.edu,19.586730188629463,19.586730188629463
categorical__DeviceInfo_Ilium X710 Build/MRA58K,19.38934836850332,19.38934836850332
categorical__DeviceInfo_SM-G955U Build/NRD90M,19.38413955751502,19.38413955751502
categorical__DeviceInfo_SM-G930V Build/NRD90M,19.349612589531894,19.349612589531894
numeric__V207,-19.335773938041456,19.335773938041456
categorical__DeviceInfo_Moto G (4) Build/NPJ25.93-14.7,19.31851617145452,19.31851617145452
categorical__DeviceInfo_LG-LS777 Build/NRD90U,19.262361328420504,19.262361328420504
numeric__V331,-19.19282828750367,19.19282828750367
categorical__DeviceInfo_F5321,19.15668227535837,19.15668227535837
categorical__DeviceInfo_LG-M210 Build/NRD90U,19.153573323625416,19.153573323625416
categorical__DeviceInfo_SM-T820 Build/NRD90M,19.1298787971237,19.1298787971237
categorical__DeviceInfo_K88 Build/MMB29M,19.113063020826807,19.113063020826807
categorical__DeviceInfo_SM-N950U Build/NMF26X,19.10476016710747,19.10476016710747
categorical__DeviceInfo_XT1032 Build/LPBS23.13-56-2,19.069531408248587,19.069531408248587
categorical__R_emaildomain_hotmail.fr,19.063388296392894,19.063388296392894
categorical__P_emaildomain_hotmail.fr,19.06338829485486,19.06338829485486
categorical__DeviceInfo_G3123 Build/40.0.A.6.135,19.025819358042604,19.025819358042604
categorical__id_12_NotFound,-19.015133117225755,19.015133117225755
categorical__id_33_2000x1125,-18.807266827039786,18.807266827039786
numeric__V307,18.734739165373632,18.734739165373632
categorical__DeviceInfo_Moto G Play Build/MPIS24.241-15.3-7,18.712502953196076,18.712502953196076
numeric__V269,18.704118082939925,18.704118082939925
categorical__id_30_iOS 10.3.1,-18.604490325964594,18.604490325964594
categorical__id_31_chrome 63.0,18.56794941203657,18.56794941203657
numeric__V10,18.53417692260509,18.53417692260509
categorical__DeviceInfo_Moto E (4) Plus Build/NMA26.42-69,-18.47066606696457,18.47066606696457
categorical__DeviceInfo_LG-H811 Build/MRA58K,18.454351240096308,18.454351240096308
numeric__V242,-18.38097486740395,18.38097486740395
categorical__DeviceInfo_F5121 Build/34.3.A.0.228,18.37098535006731,18.37098535006731
categorical__id_30_iOS 10.2.0,-18.341398808911542,18.341398808911542
categorical__DeviceInfo_XT1058 Build/LPAS23.12-21.7-1,-18.2790084144112,18.2790084144112
categorical__id_30_iOS 9.3.5,-18.246520613717383,18.246520613717383
numeric__V31,-18.218085939061766,18.218085939061766
categorical__id_30_Windows 8,18.172539740716154,18.172539740716154
numeric__V153,-17.84501064280782,17.84501064280782
categorical__DeviceInfo_Nexus,-17.782814261632428,17.782814261632428
categorical__P_emaildomain_centurylink.net,-17.77798639437305,17.77798639437305
categorical__DeviceInfo_MotoE2 Build/LPCS23.13-56-5,17.56638664981918,17.56638664981918
categorical__id_30_iOS 11.0.1,17.5241674971231,17.5241674971231
categorical__P_emaildomain_twc.com,17.478945539426434,17.478945539426434
categorical__R_emaildomain_juno.com,17.432326591594688,17.432326591594688
categorical__DeviceInfo_X10,-17.383285650216763,17.383285650216763
categorical__id_31_chrome 43.0 for android,-17.383285649745748,17.383285649745748
numeric__V249,-17.265127137214165,17.265127137214165
categorical__DeviceInfo_LG-X180g Build/LMY47I,-17.2214285543125,17.2214285543125
numeric__V290,16.78708905857829,16.78708905857829
numeric__V17,16.636612331744725,16.636612331744725
categorical__DeviceInfo_Android,16.605623314634013,16.605623314634013
numeric__V18,-16.52118024243076,16.52118024243076
categorical__DeviceInfo_SAMSUNG SM-J700M Build/LMY48B,16.504357557034947,16.504357557034947
categorical__DeviceInfo_SAMSUNG-SM-J320A Build/MMB29K,-16.415702077962727,16.415702077962727
categorical__DeviceInfo_2PS64 Build/NRD90M,-16.234507537923605,16.234507537923605
categorical__DeviceInfo_Pixel Build/OPR3.170623.013,16.2178143586864,16.2178143586864
categorical__id_30_iOS 11.2.0,15.799419756127214,15.799419756127214
numeric__V284,15.677838573153846,15.677838573153846
numeric__V311,15.676287683697026,15.676287683697026
numeric__V98,15.628609716203917,15.628609716203917
numeric__V318,15.427390450941957,15.427390450941957
categorical__R_emaildomain_web.de,15.401280402832773,15.401280402832773
categorical__P_emaildomain_web.de,15.401280402252286,15.401280402252286
categorical__DeviceInfo_LG-D693n Build/LRX22G,15.357304766231977,15.357304766231977
categorical__M6_T,15.255586068818658,15.255586068818658
numeric__V261,15.250338589043597,15.250338589043597
categorical__id_30_Linux,15.21033661285841,15.21033661285841
categorical__DeviceInfo_SM-G570M Build/MMB29K,-15.191757360489852,15.191757360489852
categorical__id_30_iOS 11.0.0,-15.186505759450949,15.186505759450949
categorical__DeviceInfo_SM-G920V Build/NRD90M,-15.165705533417691,15.165705533417691
categorical__id_31_chrome generic for android,-15.147679531495935,15.147679531495935
categorical__P_emaildomain_verizon.net,-15.079674689813054,15.079674689813054
numeric__V245,15.05298854259322,15.05298854259322
categorical__DeviceInfo_LG-D680 Build/KOT49I,15.047597186692395,15.047597186692395
numeric__V119,14.932546624028127,14.932546624028127
categorical__P_emaildomain_icloud.com,14.840033020866585,14.840033020866585
categorical__DeviceInfo_Lenovo A2016b30 Build/MRA58K,14.828178985732558,14.828178985732558
categorical__DeviceInfo_rv:38.0,14.777120618215108,14.777120618215108
numeric__V73,-14.75128388497954,14.75128388497954
numeric__C9,14.726481395989158,14.726481395989158
numeric__V273,14.706299366991288,14.706299366991288
categorical__DeviceInfo_SM-A710M Build/LMY47X,14.641261542205203,14.641261542205203
categorical__DeviceInfo_SM-T550 Build/NMF26X,14.473603440603696,14.473603440603696
categorical__DeviceInfo_VS835,-14.425887287923267,14.425887287923267
numeric__V282,14.299257921014087,14.299257921014087
categorical__id_28_New,14.250619373836624,14.250619373836624
categorical__P_emaildomain_frontier.com,14.120019942839951,14.120019942839951
categorical__P_emaildomain_q.com,13.98177447735863,13.98177447735863
categorical__id_31_opera 49.0,13.966708589641108,13.966708589641108
categorical__DeviceInfo_SKY_5.0LM,-13.947324798477561,13.947324798477561
numeric__V298,-13.889969019545092,13.889969019545092
categorical__R_emaildomain_optonline.net,-13.81723697267782,13.81723697267782
categorical__DeviceInfo_SM-J727U Build/NRD90M,-13.810945971770643,13.810945971770643
categorical__id_31_chrome 63.0 for android,-13.791535939939104,13.791535939939104
categorical__DeviceInfo_LG-K540 Build/MMB29M,-13.777871761808942,13.777871761808942
categorical__DeviceInfo_SM-G900V Build/MMB29M,13.692824072494611,13.692824072494611
categorical__id_31_chrome 56.0 for android,-13.589198261860219,13.589198261860219
numeric__V222,13.54709242152881,13.54709242152881
categorical__DeviceInfo_Z971,13.533302175347318,13.533302175347318
categorical__id_36_T,-13.529195153700755,13.529195153700755
categorical__R_emaildomain_hotmail.com,-13.500631399793818,13.500631399793818
categorical__DeviceInfo_SM-T560 Build/KTU84P,13.13572396532779,13.13572396532779
categorical__DeviceInfo_Moto G Play Build/MPIS24.241-15.3-26,-13.111590364223597,13.111590364223597
categorical__DeviceInfo_SM-J320H,-13.107635728048741,13.107635728048741
categorical__id_31_chrome 54.0 for android,13.010234453765207,13.010234453765207
categorical__P_emaildomain_netzero.net,-13.009393110616733,13.009393110616733
numeric__V158,12.995085002606533,12.995085002606533
numeric__V106,12.982711588890512,12.982711588890512
categorical__DeviceInfo_SM-G925W8,-12.853717231856827,12.853717231856827
categorical__DeviceInfo_WAS-LX3 Build/HUAWEIWAS-LX3,-12.816546340566804,12.816546340566804
numeric__V15,12.757350583517049,12.757350583517049
categorical__DeviceInfo_Windows,12.741888713924114,12.741888713924114
categorical__DeviceInfo_Moto E (4) Build/NMA26.42-11-3,12.67479771397506,12.67479771397506
categorical__DeviceInfo_Moto G (5) Build/NPP25.137-72,12.645672555347819,12.645672555347819
numeric__C1,12.624210111520476,12.624210111520476
categorical__DeviceInfo_Lenovo K33b36 Build/NRD90N,12.578305430789634,12.578305430789634
categorical__DeviceInfo_HTC,12.400969174379378,12.400969174379378
categorical__id_30_iOS 10.2.1,12.270612169769436,12.270612169769436
numeric__V74,12.146353921545275,12.146353921545275
categorical__id_31_mobile safari uiwebview,12.107884794129667,12.107884794129667
categorical__id_30_Android 8.1.0,12.067148058646186,12.067148058646186
categorical__R_emaildomain_cox.net,-12.05568381489938,12.05568381489938
numeric__V223,11.992638709724528,11.992638709724528
numeric__V48,11.907679001094909,11.907679001094909
categorical__R_emaildomain_yahoo.fr,11.86191727724909,11.86191727724909
categorical__P_emaildomain_yahoo.fr,11.861917276628889,11.861917276628889
categorical__DeviceInfo_LG-K530 Build/NRD90U,11.770269174427995,11.770269174427995
categorical__id_31_mobile safari 10.0,11.765986838203979,11.765986838203979
categorical__id_30_iOS,11.695148102048192,11.695148102048192
categorical__DeviceInfo_BLADE V8 SE Build/NRD90M,-11.67483201946205,11.67483201946205
categorical__P_emaildomain_att.net,11.635817462007463,11.635817462007463
numeric__V238,-11.528905296606025,11.528905296606025
categorical__DeviceInfo_SM-A320FL Build/MMB29K,-11.47883221754891,11.47883221754891
categorical__DeviceInfo_F3213 Build/36.1.A.1.86,11.439240524963104,11.439240524963104
categorical__DeviceInfo_SM-G950U Build/NRD90M,11.405800369214278,11.405800369214278
categorical__DeviceInfo_SM-S120VL,-11.318796537980079,11.318796537980079
numeric__V248,11.312681779889822,11.312681779889822
numeric__V209,-11.303803243476747,11.303803243476747
categorical__P_emaildomain_live.com.mx,11.257194122411388,11.257194122411388
categorical__R_emaildomain_live.com.mx,11.257194122052823,11.257194122052823
categorical__DeviceInfo_SM-T817V Build/NRD90M,11.211742694494895,11.211742694494895
numeric__V208,11.18000700081685,11.18000700081685
categorical__id_15_New,-11.134380716433878,11.134380716433878
categorical__P_emaildomain_netzero.com,-11.115401877955943,11.115401877955943
numeric__V270,11.05514414379564,11.05514414379564
categorical__DeviceInfo_Ilium LT510 Build/MRA58K,11.053499192385996,11.053499192385996
categorical__P_emaildomain_yahoo.com,11.033389128433535,11.033389128433535
numeric__V194,10.985697641883664,10.985697641883664
categorical__DeviceInfo_LG-H990 Build/NRD90M,-10.951238484207412,10.951238484207412
categorical__id_30_Android 6.0,-10.855426756883414,10.855426756883414
categorical__DeviceInfo_Pixel Build/OPM1.171019.011,10.778389682733748,10.778389682733748
categorical__DeviceInfo_SM-G610M Build/MMB29K,10.746073775559179,10.746073775559179
numeric__V332,-10.695417065120022,10.695417065120022
numeric__V11,-10.577395020399763,10.577395020399763
categorical__id_31_chrome 50.0 for android,-10.486577112583769,10.486577112583769
categorical__id_31_edge,10.481451766170037,10.481451766170037
numeric__V315,10.479607280124828,10.479607280124828
categorical__id_23_IP_PROXY:HIDDEN,-10.471856995335564,10.471856995335564
categorical__id_31_chrome 62.0 for android,10.44940975005075,10.44940975005075
categorical__id_15_Unknown,10.442013025685766,10.442013025685766
numeric__V200,10.411365745958465,10.411365745958465
categorical__R_emaildomain_yahoo.de,-10.405293354396813,10.405293354396813
categorical__P_emaildomain_yahoo.de,-10.405293354321058,10.405293354321058
numeric__V221,-10.393120585396638,10.393120585396638
numeric__V152,-10.363154174797756,10.363154174797756
categorical__id_31_chrome generic,10.359445008004526,10.359445008004526
categorical__R_emaildomain_outlook.com,10.33124713170557,10.33124713170557
categorical__DeviceInfo_D6603 Build/23.5.A.1.291,10.22481000933149,10.22481000933149
categorical__DeviceInfo_GT-I9300,-10.177707170128718,10.177707170128718
numeric__V90,10.16051831907351,10.16051831907351
categorical__id_30_Windows XP,10.1359139160219,10.1359139160219
categorical__P_emaildomain_ptd.net,10.075533199973757,10.075533199973757
numeric__V21,-10.064387644136414,10.064387644136414
categorical__P_emaildomain_hotmail.es,10.015053386521341,10.015053386521341
categorical__R_emaildomain_hotmail.es,10.015053386044958,10.015053386044958
numeric__V322,9.995264519321985,9.995264519321985
categorical__DeviceInfo_SAMSUNG SM-G930F Build/NRD90M,-9.972673910910478,9.972673910910478
numeric__V39,9.932979954265264,9.932979954265264
numeric__V289,9.895819598181323,9.895819598181323
categorical__id_30_Android 7.0,9.77037054610895,9.77037054610895
numeric__V117,-9.75654122952109,9.75654122952109
categorical__DeviceInfo_SM-J700M Build/MMB29K,9.72971030154769,9.72971030154769
numeric__V197,-9.72205244090114,9.72205244090114
categorical__DeviceInfo_Microsoft,9.522804423610664,9.522804423610664
categorical__DeviceInfo_M4 SS4457 Build/MRA58K,-9.513687920536656,9.513687920536656
categorical__P_emaildomain_yahoo.com.mx,9.48638561074871,9.48638561074871
categorical__R_emaildomain_yahoo.com.mx,9.486385610439626,9.486385610439626
numeric__V327,9.456626045754069,9.456626045754069
numeric__V139,-9.440026157873268,9.440026157873268
numeric__V314,-9.411576527401126,9.411576527401126
categorical__id_31_edge 13.0,9.404368280768084,9.404368280768084
categorical__DeviceInfo_LG-K500 Build/MMB29M,-9.366762993036419,9.366762993036419
categorical__id_31_chrome 55.0 for android,-9.337333344168057,9.337333344168057
categorical__id_30_iOS 11.1.0,-9.201628383515422,9.201628383515422
numeric__V330,9.124568571131446,9.124568571131446
categorical__R_emaildomain_live.com,9.002433065395353,9.002433065395353
categorical__R_emaildomain_att.net,8.859631880710813,8.859631880710813
categorical__id_33_3000x2000,8.706063653719589,8.706063653719589
categorical__DeviceInfo_SM-T530NU Build/LRX22G,8.630293205311341,8.630293205311341
numeric__V227,-8.526418265708163,8.526418265708163
numeric__V205,-8.499253593018237,8.499253593018237
numeric__V22,8.423491398297685,8.423491398297685
categorical__id_30_Android 5.0.2,8.403168731696704,8.403168731696704
numeric__V178,-8.231454299114892,8.231454299114892
numeric__V44,-8.101841264340829,8.101841264340829
categorical__DeviceInfo_HTC One M9 Build/NRD90M,-8.048255509095736,8.048255509095736
categorical__id_38_T,8.001363067263718,8.001363067263718
categorical__M2_T,-7.9990082675051,7.9990082675051
numeric__V165,7.97307605469651,7.97307605469651
categorical__DeviceInfo_BLADE A602 Build/MRA58K,-7.9668772027583215,7.9668772027583215
categorical__DeviceInfo_SM-A510M Build/NRD90M,7.956575749643299,7.956575749643299
categorical__DeviceInfo_7055A Build/KVT49L,7.954825890144898,7.954825890144898
numeric__V217,7.9451442459525214,7.9451442459525214
numeric__V27,-7.845194433194138,7.845194433194138
numeric__V28,7.826606283076117,7.826606283076117
categorical__id_31_mobile safari 11.0,7.781615230406604,7.781615230406604
categorical__id_30_iOS 11.0.2,-7.7625626612924545,7.7625626612924545
numeric__V190,-7.745640944942471,7.745640944942471
numeric__V335,7.727514463334821,7.727514463334821
