Feature,Importance
categorical__DeviceInfo_SM-A710M,0.00019007065168932393
categorical__id_15_New,0.00018841164868766883
categorical__id_33_1920x1080,0.00018578203254149888
categorical__P_emaildomain_icloud.com,0.00018407499008854896
categorical__id_31_firefox,0.00018275414358844867
categorical__DeviceInfo_SM-G935F Build/NRD90M,0.00018067810299162793
categorical__DeviceInfo_SM-A720F Build/MMB29K,0.0001767121690363413
categorical__id_33_1280x720,0.00017519557567243063
categorical__id_36_T,0.00017208713276648825
categorical__M3_T,0.00016986093768278244
categorical__id_31_chrome 61.0,0.0001661505627957162
numeric__V330,0.0001646663092781301
numeric__V326,0.00016227710624473808
numeric__V339,0.000160194392859217
numeric__V91,0.0001578795919936767
numeric__V110,0.00015591308619886433
categorical__DeviceInfo_LG-K371,0.0001554519871186697
numeric__V142,0.0001548555344876113
numeric__V4,0.0001457770918451247
categorical__DeviceInfo_Moto Z2 Play Build/NPS26.74-16-1,0.0001451669746239725
numeric__V116,0.0001425295232567296
categorical__M2_T,0.0001403071987615077
numeric__V3,0.0001376430582717213
categorical__M9_T,0.00013147041957097818
categorical__P_emaildomain_msn.com,0.0001242675256006124
categorical__DeviceInfo_NX785QC8G,0.00012417727971474824
categorical__id_33_2048x1536,0.0001234319599580747
numeric__V162,0.00012294353208244435
categorical__id_31_safari generic,0.00011940298531113823
numeric__V161,0.00011769845174757116
categorical__id_33_2560x1440,0.00011673225512549138
categorical__id_31_opera 49.0,0.00011436578805165335
categorical__DeviceInfo_Z410,0.0001126009135757617
categorical__DeviceInfo_BLL-L23 Build/HUAWEIBLL-L23,0.00011246180573978227
numeric__id_11,0.00011233561913528806
numeric__V9,0.00011210005895756107
numeric__V119,0.00010949602327961418
categorical__id_33_2880x1800,0.00010786832322610954
categorical__R_emaildomain_yahoo.com,0.0001055941653154266
categorical__DeviceInfo_rv:48.0,0.00010254252340234171
categorical__id_31_chrome 56.0,9.47043033936728e-05
categorical__ProductCD_H,9.23246355236889e-05
categorical__P_emaildomain_me.com,9.035940743691382e-05
categorical__id_31_edge 16.0,8.858564490270202e-05
numeric__V11,8.655750283080089e-05
numeric__V5,8.575623352468406e-05
categorical__id_31_chrome 58.0 for android,8.473576299515886e-05
numeric__V49,8.39641277403708e-05
categorical__id_33_2436x1125,8.396142308332296e-05
categorical__id_31_edge 15.0,8.258351236809824e-05
categorical__id_30_Linux,7.514809022919658e-05
categorical__id_30_Android 7.0,7.382404341263154e-05
categorical__M8_T,7.300849395333563e-05
categorical__DeviceInfo_HUAWEI,7.280170404733978e-05
numeric__V327,6.956211067926085e-05
categorical__id_31_ie 11.0 for desktop,6.937325823293058e-05
categorical__P_emaildomain_live.com.mx,6.915537778238321e-05
categorical__id_33_1280x800,6.895731289143833e-05
categorical__id_31_chrome 49.0,6.799213418018577e-05
categorical__id_31_chrome 59.0 for android,6.799104741245025e-05
categorical__id_30_Mac OS X 10_12_6,6.457923678648359e-05
categorical__DeviceInfo_BLADE V8 SE Build/NRD90M,6.336076652306045e-05
categorical__id_30_Android 6.0.1,6.17000857224461e-05
numeric__V335,6.024645115001115e-05
categorical__id_33_1680x1050,5.761170787669978e-05
categorical__DeviceInfo_SM-G570M Build/MMB29K,5.643512769330753e-05
categorical__R_emaildomain_live.com.mx,5.351887511569913e-05
categorical__id_31_mobile safari uiwebview,5.328608041513804e-05
categorical__DeviceInfo_SM-G532M Build/MMB29T,5.305141034985689e-05
categorical__DeviceInfo_SM-G531H Build/LMY48B,5.096524546227548e-05
categorical__id_31_mobile safari 9.0,4.986328222344396e-05
categorical__id_33_1440x900,4.815439810103813e-05
categorical__id_30_iOS 10.2.0,4.540345077080012e-05
categorical__id_31_chrome 60.0,4.241462584325345e-05
categorical__id_30_Mac OS X 10_10_5,4.069819869843249e-05
categorical__id_30_iOS 11.0.1,4.0662015590776626e-05
numeric__V336,3.9348882019023536e-05
categorical__DeviceInfo_SM-G950F Build/NRD90M,3.81501568578297e-05
categorical__id_30_Android 5.1.1,3.7525853134260906e-05
categorical__id_31_chrome 51.0 for android,3.44928143833098e-05
categorical__id_30_iOS 11.1.2,3.428019402450787e-05
categorical__P_emaildomain_yahoo.com.mx,3.3865933495104406e-05
categorical__P_emaildomain_hotmail.fr,3.231151817826193e-05
numeric__V8,3.127476658494775e-05
categorical__DeviceInfo_SM-G610M Build/MMB29K,3.114269319849575e-05
categorical__DeviceInfo_SM-J700M Build/MMB29K,3.105468711676128e-05
categorical__DeviceInfo_VS995 Build/NRD90M,3.104688329250437e-05
categorical__id_30_Windows 8.1,3.057625759436753e-05
categorical__id_30_iOS 11.1.0,3.0284075016696756e-05
categorical__DeviceInfo_SM-J727U Build/NRD90M,2.9714197885756718e-05
categorical__R_emaildomain_hotmail.fr,2.828071449896088e-05
categorical__id_33_1136x640,2.81713208782097e-05
categorical__id_31_chrome 54.0 for android,2.788091017515604e-05
categorical__R_emaildomain_mail.com,2.7192083667528004e-05
categorical__id_33_1334x750,2.4585583969635316e-05
categorical__P_emaildomain_gmail,2.3064843154822753e-05
categorical__DeviceInfo_ALE-L23 Build/HuaweiALE-L23,2.2222237543527442e-05
categorical__DeviceInfo_MacOS,2.135786192815081e-05
numeric__V334,1.8262549872106018e-05
categorical__id_31_android webview 4.0,1.7682261204965925e-05
categorical__DeviceInfo_LGLS676 Build/MXB48T,1.7222932763514355e-05
categorical__DeviceInfo_Trident/7.0,1.533758841363853e-05
categorical__M7_T,1.4627028316170522e-05
categorical__P_emaildomain_att.net,1.2901533300621265e-05
numeric__V6,1.273277576674211e-05
numeric__V14,1.017962379987241e-05
categorical__P_emaildomain_comcast.net,5.816508620494331e-06
categorical__R_emaildomain_yahoo.com.mx,5.804637150691154e-06
categorical__M4_M1,2.4757710636057817e-06
categorical__DeviceInfo_R8106,0.0
categorical__DeviceInfo_QTAQZ3 Build/LMY47V,0.0
categorical__DeviceInfo_XT1650,0.0
categorical__DeviceInfo_LGLS991,0.0
categorical__DeviceInfo_Redmi 4X Build/N2G47H,0.0
categorical__DeviceInfo_RCT6303W87M7 Build/MRA58K,0.0
categorical__DeviceInfo_LG-K220 Build/MXB48T,0.0
categorical__DeviceInfo_Redmi 4A Build/MMB29M,0.0
categorical__DeviceInfo_LG-H810/H81021z,0.0
categorical__DeviceInfo_SAMSUNG,0.0
categorical__DeviceInfo_SAMSUNG SM-A300H Build/LRX22G,0.0
categorical__DeviceInfo_QTAIR7 Build/LMY47D,0.0
categorical__DeviceInfo_Pixel,0.0
categorical__DeviceInfo_Pixel XL Build/OPM1.171019.011,0.0
categorical__DeviceInfo_XT1650 Build/NCLS26.118-23-13-3,0.0
categorical__DeviceInfo_LG-K410 Build/LRX22G,0.0
categorical__DeviceInfo_Pixel Build/OPR3.170623.013,0.0
categorical__DeviceInfo_Pixel Build/OPM1.171019.011,0.0
categorical__DeviceInfo_LG-K428 Build/MMB29M,0.0
categorical__DeviceInfo_Z837VL,0.0
categorical__DeviceInfo_LG-K500 Build/MMB29M,0.0
categorical__DeviceInfo_LG-K530 Build/MMB29M,0.0
categorical__DeviceInfo_LG-K540 Build/MMB29M,0.0
categorical__DeviceInfo_LG-K580 Build/MRA58K,0.0
categorical__DeviceInfo_rv:56.0,0.0
categorical__DeviceInfo_Z970,0.0
categorical__DeviceInfo_Z971,0.0
categorical__DeviceInfo_Z981 Build/MMB29M,0.0
categorical__DeviceInfo_SAMSUNG SM-A520F Build/NRD90M,0.0
categorical__DeviceInfo_LG-K200 Build/MXB48T,0.0
categorical__DeviceInfo_SAMSUNG SM-G530H Build/LRX22G,0.0
categorical__DeviceInfo_SAMSUNG SM-G935A Build/NRD90M,0.0
categorical__DeviceInfo_SAMSUNG SM-G935F Build/NRD90M,0.0
categorical__DeviceInfo_SAMSUNG SM-G935T Build/NRD90M,0.0
categorical__DeviceInfo_SAMSUNG SM-G950F Build/NRD90M,0.0
categorical__DeviceInfo_SAMSUNG SM-G950U Build/NRD90M,0.0
categorical__DeviceInfo_XT1580,0.0
categorical__DeviceInfo_LG-H872 Build/NRD90U,0.0
categorical__DeviceInfo_SAMSUNG SM-G950U1 Build/NRD90M,0.0
categorical__DeviceInfo_SAMSUNG SM-G955U Build/NRD90M,0.0
categorical__DeviceInfo_LG-H871,0.0
categorical__DeviceInfo_LG-H870 Build/NRD90U,0.0
categorical__DeviceInfo_SAMSUNG SM-J320F Build/LMY47V,0.0
categorical__DeviceInfo_SAMSUNG SM-J327T Build/NRD90M,0.0
categorical__DeviceInfo_SAMSUNG SM-J700M Build/MMB29K,0.0
categorical__DeviceInfo_SAMSUNG SM-J701M Build/NRD90M,0.0
categorical__DeviceInfo_SAMSUNG SM-J727T1 Build/NRD90M,0.0
categorical__DeviceInfo_XT1585 Build/NCK25.118-10.5,0.0
categorical__DeviceInfo_SAMSUNG SM-G930T Build/NRD90M,0.0
categorical__DeviceInfo_XT1635-01,0.0
categorical__DeviceInfo_SAMSUNG SM-G930P Build/NRD90M,0.0
categorical__DeviceInfo_SAMSUNG SM-G531H Build/LMY48B,0.0
categorical__DeviceInfo_SAMSUNG SM-G532M Build/MMB29T,0.0
categorical__DeviceInfo_SAMSUNG SM-G550T1 Build/MMB29K,0.0
categorical__DeviceInfo_SAMSUNG SM-G610M Build/MMB29K,0.0
categorical__DeviceInfo_SAMSUNG SM-G890A Build/NRD90M,0.0
categorical__DeviceInfo_SAMSUNG SM-G891A Build/NRD90M,0.0
categorical__DeviceInfo_LG-H990 Build/NRD90M,0.0
categorical__DeviceInfo_LG-H910 Build/NRD90M,0.0
categorical__DeviceInfo_SAMSUNG SM-G892A Build/NRD90M,0.0
categorical__DeviceInfo_LG-H901,0.0
categorical__DeviceInfo_SAMSUNG SM-G900A Build/MMB29M,0.0
categorical__DeviceInfo_SAMSUNG SM-G920A Build/NRD90M,0.0
categorical__DeviceInfo_SAMSUNG SM-G925T Build/NRD90M,0.0
categorical__DeviceInfo_SAMSUNG SM-G930A Build/NRD90M,0.0
categorical__DeviceInfo_SAMSUNG SM-G930F Build/NRD90M,0.0
categorical__DeviceInfo_LG-LS777 Build/NRD90U,0.0
categorical__DeviceInfo_LG-M153 Build/MXB48T,0.0
categorical__DeviceInfo_PRA-LX3 Build/HUAWEIPRA-LX3,0.0
categorical__DeviceInfo_M4 SS4450 Build/MRA58K,0.0
categorical__DeviceInfo_M4 SS4453 Build/MMB29M,0.0
categorical__DeviceInfo_M4 SS4456 Build/LMY47V,0.0
categorical__DeviceInfo_M4 SS4457 Build/MRA58K,0.0
categorical__DeviceInfo_MDDRJS,0.0
categorical__DeviceInfo_MOT-A6020l37 Build/LMY47V,0.0
categorical__DeviceInfo_LG-X230 Build/MRA58K,0.0
categorical__DeviceInfo_moto,0.0
categorical__DeviceInfo_Moto,0.0
categorical__DeviceInfo_Moto C Build/NRD90M.063,0.0
categorical__DeviceInfo_LG-X180g Build/LMY47I,0.0
categorical__DeviceInfo_Moto C Plus Build/NRD90M.05.022,0.0
categorical__DeviceInfo_Moto E (4) Build/NMA26.42-19,0.0
categorical__DeviceInfo_Moto E (4) Build/NMA26.42-69,0.0
categorical__DeviceInfo_Moto E (4) Plus Build/NMA26.42-69,0.0
categorical__DeviceInfo_Moto G (4) Build/NPJ25.93-14.5,0.0
categorical__DeviceInfo_M4 SS4451 Build/LMY47D,0.0
categorical__DeviceInfo_LG-X240 Build/MRA58K,0.0
categorical__DeviceInfo_Moto G (4) Build/NPJ25.93-14.7,0.0
categorical__DeviceInfo_Linux x86_64,0.0
categorical__DeviceInfo_LGLS775 Build/NRD90U,0.0
categorical__DeviceInfo_LGMP450 Build/NRD90U,0.0
categorical__DeviceInfo_LGMS210 Build/NRD90U,0.0
categorical__DeviceInfo_LGLS751,0.0
categorical__DeviceInfo_LGMS330 Build/LMY47V,0.0
categorical__DeviceInfo_LGMS550 Build/NRD90U,0.0
categorical__DeviceInfo_LT22i Build/6.2.A.1.100,0.0
categorical__DeviceInfo_Lenovo,0.0
categorical__DeviceInfo_Lenovo A2016b30 Build/MRA58K,0.0
categorical__DeviceInfo_Lenovo K33b36 Build/MMB29M,0.0
categorical__DeviceInfo_Lenovo K33b36 Build/NRD90N,0.0
categorical__DeviceInfo_LGL33L/V100,0.0
categorical__DeviceInfo_Lenovo PB1-750M Build/S100,0.0
categorical__DeviceInfo_Lenovo-A6020l36 Build/LMY47V,0.0
categorical__DeviceInfo_Linux i686,0.0
categorical__DeviceInfo_LG-V495/V49520l,0.0
categorical__DeviceInfo_Moto G (4) Build/NPJS25.93-14-10,0.0
categorical__DeviceInfo_P4526A Build/NRD90M,0.0
categorical__DeviceInfo_LG-M320 Build/NRD90U,0.0
categorical__DeviceInfo_MotoE2(4G-LTE,0.0
categorical__DeviceInfo_LG-M250 Build/NRD90U,0.0
categorical__DeviceInfo_MotoG3 Build/MPIS24.107-55-2-17,0.0
categorical__DeviceInfo_LG-M210 Build/NRD90U,0.0
categorical__DeviceInfo_MotoG3 Build/MPIS24.65-25.1-19,0.0
categorical__DeviceInfo_MotoG3 Build/MPIS24.65-33.1-2-16,0.0
categorical__DeviceInfo_MotoG3-TE,0.0
categorical__DeviceInfo_es-us,0.0
categorical__DeviceInfo_NetHelper70,0.0
categorical__DeviceInfo_Nexus,0.0
categorical__DeviceInfo_Nexus 6P Build/OPR5.170623.011,0.0
categorical__DeviceInfo_ONE A2005 Build/MMB29M,0.0
categorical__DeviceInfo_ONE TOUCH 4033A Build/JDQ39,0.0
categorical__DeviceInfo_ONEPLUS A5000 Build/NMF26X,0.0
categorical__DeviceInfo_LG-LS993 Build/NRD90U,0.0
categorical__DeviceInfo_MotoE2 Build/LPCS23.13-56-5,0.0
categorical__DeviceInfo_Moto Z2 Play Build/NPSS26.118-19-6,0.0
categorical__DeviceInfo_Moto G (5) Build/NPP25.137-72,0.0
categorical__DeviceInfo_rv:42.0,0.0
categorical__DeviceInfo_Moto G (5) Build/NPP25.137-82,0.0
categorical__DeviceInfo_Moto G (5) Plus Build/NPN25.137-72,0.0
categorical__DeviceInfo_Moto G (5) Plus Build/NPN25.137-83,0.0
categorical__DeviceInfo_rv:11.0,0.0
categorical__DeviceInfo_rv:55.0,0.0
categorical__DeviceInfo_Moto G (5S,0.0
categorical__DeviceInfo_Moto G Play Build/MPIS24.241-15.3-26,0.0
categorical__DeviceInfo_Moto G Play Build/MPIS24.241-15.3-7,0.0
categorical__DeviceInfo_Moto X Play Build/NPD26.48-24-1,0.0
categorical__DeviceInfo_Moto Z (2,0.0
categorical__DeviceInfo_LG-TP260 Build/NRD90U,0.0
categorical__DeviceInfo_LG-P714,0.0
categorical__DeviceInfo_rv:41.0,0.0
categorical__DeviceInfo_LG-M322,0.0
categorical__DeviceInfo_Moto Z2 Play Build/NPS26.118-19,0.0
categorical__DeviceInfo_SAMSUNG SM-J730GM Build/NRD90M,0.0
categorical__DeviceInfo_SAMSUNG-SM-N920A Build/NRD90M,0.0
categorical__DeviceInfo_SAMSUNG SM-N910A Build/MMB29M,0.0
categorical__DeviceInfo_TRT-L53 Build/HUAWEITRT-L53,0.0
categorical__DeviceInfo_SM-J105B Build/LMY47V,0.0
categorical__DeviceInfo_SM-J111M Build/LMY47V,0.0
categorical__DeviceInfo_SM-J120H Build/LMY47V,0.0
categorical__DeviceInfo_SM-J200M Build/LMY47X,0.0
categorical__DeviceInfo_SM-J320M Build/LMY47V,0.0
categorical__DeviceInfo_SM-J320P Build/LMY47X,0.0
categorical__DeviceInfo_SM-J320V Build/NMF26X,0.0
categorical__DeviceInfo_SM-J327V Build/NRD90M,0.0
categorical__DeviceInfo_SM-J500FN,0.0
categorical__DeviceInfo_SM-J500M Build/LMY48B,0.0
categorical__DeviceInfo_SM-J510FN,0.0
categorical__DeviceInfo_SM-J510MN Build/MMB29M,0.0
categorical__DeviceInfo_SM-J700M Build/LMY48B,0.0
categorical__DeviceInfo_SM-J701M Build/NRD90M,0.0
categorical__DeviceInfo_rv:49.0,0.0
categorical__DeviceInfo_TA-1039 Build/NMF26F,0.0
categorical__DeviceInfo_SM-J710MN Build/MMB29K,0.0
categorical__DeviceInfo_SM-G955U Build/NRD90M,0.0
categorical__DeviceInfo_SM-G950U1 Build/NRD90M,0.0
categorical__DeviceInfo_SAMSUNG SM-N920V Build/NRD90M,0.0
categorical__DeviceInfo_SM-G950U Build/NRD90M,0.0
categorical__DeviceInfo_SM-G925W8,0.0
categorical__DeviceInfo_SM-G928G Build/NRD90M,0.0
categorical__DeviceInfo_SM-G928V Build/NRD90M,0.0
categorical__DeviceInfo_SM-G930F Build/NRD90M,0.0
categorical__DeviceInfo_SM-G930P Build/NRD90M,0.0
categorical__DeviceInfo_VK810,0.0
categorical__DeviceInfo_SM-G930R4 Build/NRD90M,0.0
categorical__DeviceInfo_SM-G930T Build/NRD90M,0.0
categorical__DeviceInfo_SM-G930U Build/NRD90M,0.0
categorical__DeviceInfo_SM-G930V Build/MMB29M,0.0
categorical__DeviceInfo_SM-G930V Build/NRD90M,0.0
categorical__DeviceInfo_Touch,0.0
categorical__DeviceInfo_SM-G935P Build/NRD90M,0.0
categorical__DeviceInfo_SM-G935T Build/NRD90M,0.0
categorical__DeviceInfo_SM-G935V,0.0
categorical__DeviceInfo_SM-G935V Build/NRD90M,0.0
categorical__DeviceInfo_SM-G935W8,0.0
categorical__DeviceInfo_TA-1003,0.0
categorical__DeviceInfo_SM-T827V Build/NRD90M,0.0
categorical__DeviceInfo_rv:47.0,0.0
categorical__DeviceInfo_SM-T820 Build/NRD90M,0.0
categorical__DeviceInfo_SM-S320VL,0.0
categorical__DeviceInfo_SM-S903VL,0.0
categorical__DeviceInfo_SM-S920L,0.0
categorical__DeviceInfo_SM-T113NU Build/KTU84P,0.0
categorical__DeviceInfo_SM-T230 Build/KOT49H,0.0
categorical__DeviceInfo_SM-T230NU Build/KOT49H,0.0
categorical__DeviceInfo_SM-T280 Build/LMY47V,0.0
categorical__DeviceInfo_SM-T560 Build/KTU84P,0.0
categorical__DeviceInfo_SM-T330NU Build/LMY47X,0.0
categorical__DeviceInfo_SM-T350 Build/MMB29M,0.0
categorical__DeviceInfo_SM-T350 Build/NMF26X,0.0
categorical__DeviceInfo_SM-T377P Build/NMF26X,0.0
categorical__DeviceInfo_SM-T377V Build/NMF26X,0.0
categorical__DeviceInfo_SM-T377W,0.0
categorical__DeviceInfo_SM-T520,0.0
categorical__DeviceInfo_SM-T530NU Build/LRX22G,0.0
categorical__DeviceInfo_SM-T550,0.0
categorical__DeviceInfo_SM-P600 Build/LMY47X,0.0
categorical__DeviceInfo_SM-P580 Build/NRD90M,0.0
categorical__DeviceInfo_SM-P550 Build/MMB29M,0.0
categorical__DeviceInfo_SM-J730G Build/NRD90M,0.0
categorical__DeviceInfo_SM-T818V,0.0
categorical__DeviceInfo_SM-T817V Build/NRD90M,0.0
categorical__DeviceInfo_SM-T810 Build/NRD90M,0.0
categorical__DeviceInfo_SM-T713 Build/NRD90M,0.0
categorical__DeviceInfo_rv:45.0,0.0
categorical__DeviceInfo_SM-T710 Build/NRD90M,0.0
categorical__DeviceInfo_SM-T580 Build/NRD90M,0.0
categorical__DeviceInfo_SM-N910T Build/MMB29M,0.0
categorical__DeviceInfo_SM-P350 Build/MMB29M,0.0
categorical__DeviceInfo_SM-N910V Build/MMB29M,0.0
categorical__DeviceInfo_SM-N920G Build/NRD90M,0.0
categorical__DeviceInfo_SM-T560NU Build/NMF26X,0.0
categorical__DeviceInfo_SM-N920P Build/NRD90M,0.0
categorical__DeviceInfo_SM-N920T Build/NRD90M,0.0
categorical__DeviceInfo_SM-N920V Build/NRD90M,0.0
categorical__DeviceInfo_SM-N950U Build/NMF26X,0.0
categorical__DeviceInfo_SM-G925V Build/NRD90M,0.0
categorical__DeviceInfo_SM-G925P Build/NRD90M,0.0
categorical__DeviceInfo_VS500,0.0
categorical__DeviceInfo_SM-A710M Build/LMY47X,0.0
categorical__DeviceInfo_XT1563 Build/MPDS24.107-52-5,0.0
categorical__DeviceInfo_XT1254 Build/MCG24.251-5-5,0.0
categorical__DeviceInfo_SM-A310M,0.0
categorical__DeviceInfo_XT1064 Build/MPB24.65-34-3,0.0
categorical__DeviceInfo_SM-A310M Build/LMY47X,0.0
categorical__DeviceInfo_SM-A320Y Build/NRD90M,0.0
